2567	Royal Splendour Bath Mat	royal-splendour-bath-mat	Canningvale Australia;Royal Splendour;Bath Mat	ROYALSPLENDOURBATHMAT9674	0	"[{'"unitPrice'":19.90,'"thumbnail'":'"5ee61bad0351c97df2d386e5\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2735},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61bbd0351c97df2d386e9\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2737},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61bc40351c97df2d386ef\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2740},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61bd70351c97df2d386f4\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2742},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61bba0351c97df2d386e7\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2736},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61bcb0351c97df2d386f1\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2741},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61bc20351c97df2d386ed\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2739},{'"unitPrice'":19.90,'"thumbnail'":'"5ee61bbf0351c97df2d386eb\/thumbnail'",'"recommendedRetailPrice'":15.81,'"stockItemId'":2738}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.16752	4395-01-31 16:00:00	4395-01-31 16:00:00	2317	1101	10747	1051
2569	Egyptian Royale Face washer	egyptian-royale-face-washer	Canningvale Australia;Royal Splendour;Face Washer	EGYPTIANROYALEFACEWASHER3642	0	"[{'"unitPrice'":14.90,'"thumbnail'":'"5ee61c610351c97df2d38738\/thumbnail'",'"recommendedRetailPrice'":11.84,'"stockItemId'":2826},{'"unitPrice'":14.90,'"thumbnail'":'"5ee61c5b0351c97df2d38734\/thumbnail'",'"recommendedRetailPrice'":11.84,'"stockItemId'":2824},{'"unitPrice'":14.90,'"thumbnail'":'"5ee61c570351c97df2d38732\/thumbnail'",'"recommendedRetailPrice'":11.84,'"stockItemId'":2823},{'"unitPrice'":14.90,'"thumbnail'":'"5ee61c630351c97df2d3873a\/thumbnail'",'"recommendedRetailPrice'":11.84,'"stockItemId'":2827}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.313519	4395-01-31 16:00:00	4395-01-31 16:00:00	2320	1101	10747	1051
2682	Cinque Terre Queen Quilt Cover Set	cinque-terre-queen-quilt-cover-set	Canningvale Australia;Cinque Terre;Quilt Cover Set	CINQUETERREQUEENQUILTCOVERSET2755	0	"[{'"unitPrice'":109.90,'"thumbnail'":'"5ee61ea30351c97df2d38835\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3101},{'"unitPrice'":109.90,'"thumbnail'":'"5ee61ea90351c97df2d38837\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3102},{'"unitPrice'":109.90,'"thumbnail'":'"5ee61e900351c97df2d3882d\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3047},{'"unitPrice'":109.90,'"thumbnail'":'"5ee61ec20351c97df2d3883b\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3104},{'"unitPrice'":109.90,'"thumbnail'":'"5ee61e980351c97df2d38831\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3049},{'"unitPrice'":109.90,'"thumbnail'":'"5ee61eab0351c97df2d38839\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3103}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:59.197524	4395-01-31 16:00:00	4395-01-31 16:00:00	2431	1101	10747	1051
2579	Penthouse Suite 6 Piece Set	penthouse-suite-6-piece-set	Canningvale Australia;Penthouse Suite;Towel Set	PENTHOUSESUITE6PIECESET9415	0	"[{'"unitPrice'":69.90,'"thumbnail'":'"5ee61cf20351c97df2d38775\/thumbnail'",'"recommendedRetailPrice'":55.53,'"stockItemId'":2907},{'"unitPrice'":69.90,'"thumbnail'":'"5ee61ce80351c97df2d3876d\/thumbnail'",'"recommendedRetailPrice'":55.53,'"stockItemId'":2903},{'"unitPrice'":69.90,'"thumbnail'":'"5ee61cf00351c97df2d38773\/thumbnail'",'"recommendedRetailPrice'":55.53,'"stockItemId'":2906},{'"unitPrice'":69.90,'"thumbnail'":'"5ee61cea0351c97df2d3876f\/thumbnail'",'"recommendedRetailPrice'":55.53,'"stockItemId'":2904}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.50952	4395-01-31 16:00:00	4395-01-31 16:00:00	2330	1101	10747	1051
2563	Royal Splendour Hand Towel	royal-splendour-hand-towel	Canningvale Australia;Royal Splendour;Hand Towel	ROYALSPLENDOURHANDTOWEL2806	0	"[{'"unitPrice'":16.90,'"thumbnail'":'"5ee61b850351c97df2d386d1\/thumbnail'",'"recommendedRetailPrice'":13.43,'"stockItemId'":2725},{'"unitPrice'":16.90,'"thumbnail'":'"5ee61b750351c97df2d386ca\/thumbnail'",'"recommendedRetailPrice'":13.43,'"stockItemId'":2723},{'"unitPrice'":16.90,'"thumbnail'":'"5ee61b870351c97df2d386d3\/thumbnail'",'"recommendedRetailPrice'":13.43,'"stockItemId'":2726},{'"unitPrice'":16.90,'"thumbnail'":'"5ee61b6d0351c97df2d386c6\/thumbnail'",'"recommendedRetailPrice'":13.43,'"stockItemId'":2721},{'"unitPrice'":16.90,'"thumbnail'":'"5ee61b8a0351c97df2d386d5\/thumbnail'",'"recommendedRetailPrice'":13.43,'"stockItemId'":2727},{'"unitPrice'":16.90,'"thumbnail'":'"5ee61b820351c97df2d386cf\/thumbnail'",'"recommendedRetailPrice'":13.43,'"stockItemId'":2724}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.132519	4395-01-31 16:00:00	4395-01-31 16:00:00	2315	1101	10747	1051
2551	Luxury Cotton Velour Beach Towel	luxury-cotton-velour-beach-towel	Canningvale Australia;Luxury Cotton Velour;Beach Towel	LUXURYCOTTONVELOURBEACHTOWEL4198	0	"[{'"unitPrice'":29.90,'"thumbnail'":'"5ee61b1f0351c97df2d386a9\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2708},{'"unitPrice'":29.90,'"thumbnail'":'"5ee61b360351c97df2d386b3\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2713},{'"unitPrice'":29.90,'"thumbnail'":'"5ee61b220351c97df2d386ab\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2709}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:56.769523	4395-01-31 16:00:00	4395-01-31 16:00:00	2306	1101	10747	1051
2558	Royal Splendour 6 Piece Towel Set Angora Wheat	royal-splendour-6-piece-towel-set-angora-wheat	Canningvale Australia;Royal Splendour;Towel Set	ROYALSPLENDOUR6PIECETOWELSETANGORAWHEAT252	0	"[{'"unitPrice'":74.90,'"thumbnail'":'"5ee61b420351c97df2d386b9\/thumbnail'",'"recommendedRetailPrice'":59.50,'"stockItemId'":2716}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:56.976522	4395-01-31 16:00:00	4395-01-31 16:00:00	2309	1101	10747	1051
2565	Royal Splendour Face Washer	royal-splendour-face-washer	Canningvale Australia;Royal Splendour;Face Washer	ROYALSPLENDOURFACEWASHER3203	0	"[{'"unitPrice'":12.90,'"thumbnail'":'"5ee61c260351c97df2d38712\/thumbnail'",'"recommendedRetailPrice'":10.25,'"stockItemId'":2807},{'"unitPrice'":12.90,'"thumbnail'":'"5ee61c3e0351c97df2d38722\/thumbnail'",'"recommendedRetailPrice'":10.25,'"stockItemId'":2815},{'"unitPrice'":12.90,'"thumbnail'":'"5ee61c280351c97df2d38714\/thumbnail'",'"recommendedRetailPrice'":10.25,'"stockItemId'":2808},{'"unitPrice'":12.90,'"thumbnail'":'"5ee61c340351c97df2d3871a\/thumbnail'",'"recommendedRetailPrice'":10.25,'"stockItemId'":2811},{'"unitPrice'":12.90,'"thumbnail'":'"5ee61c2a0351c97df2d38716\/thumbnail'",'"recommendedRetailPrice'":10.25,'"stockItemId'":2809},{'"unitPrice'":12.90,'"thumbnail'":'"5ee61c2d0351c97df2d38718\/thumbnail'",'"recommendedRetailPrice'":10.25,'"stockItemId'":2810},{'"unitPrice'":12.90,'"thumbnail'":'"5ee61c240351c97df2d38710\/thumbnail'",'"recommendedRetailPrice'":10.25,'"stockItemId'":2806},{'"unitPrice'":12.90,'"thumbnail'":'"5ee61c1d0351c97df2d3870c\/thumbnail'",'"recommendedRetailPrice'":10.25,'"stockItemId'":2804},{'"unitPrice'":12.90,'"thumbnail'":'"5ee61c380351c97df2d3871e\/thumbnail'",'"recommendedRetailPrice'":10.25,'"stockItemId'":2813}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.16052	4395-01-31 16:00:00	4395-01-31 16:00:00	2316	1101	10747	1051
2589	Bamboo Cotton Quilt Cover Set Queen Bed Fresco Blue	bamboo-cotton-quilt-cover-set-queen-bed-fresco-blue	Canningvale Australia;Bamboo Cotton;Quilt Cover Set	BAMBOOCOTTONQUILTCOVERSETQUEENBEDFRESCOBLUE296	0	"[{'"unitPrice'":99.90,'"thumbnail'":'"5ee61d580351c97df2d387a7\/thumbnail'",'"recommendedRetailPrice'":79.36,'"stockItemId'":2932}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.95452	4395-01-31 16:00:00	4395-01-31 16:00:00	2339	1101	10747	1051
2578	Egyptian Royale Bath Mat	egyptian-royale-bath-mat	Canningvale Australia;Royal Splendour;Bath Mat	EGYPTIANROYALEBATHMAT4178	0	"[{'"unitPrice'":24.90,'"thumbnail'":'"5ee61cb80351c97df2d3875c\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2845},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61cbb0351c97df2d3875e\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2846},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61cc20351c97df2d38760\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2847},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61ccf0351c97df2d38765\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2848},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61ca30351c97df2d38752\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2840},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61ccc0351c97df2d38762\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2849}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.506521	4395-01-31 16:00:00	4395-01-31 16:00:00	2328	1101	10747	1051
2588	Bamboo Cotton Quilt Cover Set Single Bed Perla Grey	bamboo-cotton-quilt-cover-set-single-bed-perla-grey	Canningvale Australia;Bamboo Cotton;Quilt Cover Set	BAMBOOCOTTONQUILTCOVERSETSINGLEBEDPERLAGREY1325	0	"[{'"unitPrice'":79.90,'"thumbnail'":'"5ee61d650351c97df2d387ae\/thumbnail'",'"recommendedRetailPrice'":63.47,'"stockItemId'":2934}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.95452	4395-01-31 16:00:00	4395-01-31 16:00:00	2338	1101	10747	1051
2597	Bamboo Cotton Sheet Set Single Bed Gelato Mint	bamboo-cotton-sheet-set-single-bed-gelato-mint	Canningvale Australia;Bamboo Cotton;Sheet Set	BAMBOOCOTTONSHEETSETSINGLEBEDGELATOMINT4594	0	"[{'"unitPrice'":89.90,'"thumbnail'":'"5ee61d880351c97df2d387ba\/thumbnail'",'"recommendedRetailPrice'":71.42,'"stockItemId'":2941}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.131521	4395-01-31 16:00:00	4395-01-31 16:00:00	2345	1101	10747	1051
2651	Bamboo Cotton Sheet Set Queen Bed Fresco Blue	bamboo-cotton-sheet-set-queen-bed-fresco-blue	Canningvale Australia;Bamboo Cotton;Sheet Set	BAMBOOCOTTONSHEETSETQUEENBEDFRESCOBLUE7933	0	"[{'"unitPrice'":109.90,'"thumbnail'":'"5ee61d990351c97df2d387c6\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":2947}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.293521	4395-01-31 16:00:00	4395-01-31 16:00:00	2349	1101	10747	1051
2657	Sogno Linen Cotton Queen Quilt Cover Set Indigo Blue	sogno-linen-cotton-queen-quilt-cover-set-indigo-blue	Canningvale Australia;Sogno Linen;Quilt Cover Set	SOGNOLINENCOTTONQUEENQUILTCOVERSETINDIGOBLUE6774	0	"[{'"unitPrice'":119.90,'"thumbnail'":'"5ee61da30351c97df2d387cc\/thumbnail'",'"recommendedRetailPrice'":95.25,'"stockItemId'":2950}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.448548	4395-01-31 16:00:00	4395-01-31 16:00:00	2406	1101	10747	1051
2670	Sogno Linen Cotton Queen Sheet Set Indigo Blue	sogno-linen-cotton-queen-sheet-set-indigo-blue	Canningvale Australia;Sogno Linen;Sheet Set	SOGNOLINENCOTTONQUEENSHEETSETINDIGOBLUE8124	0	"[{'"unitPrice'":134.90,'"thumbnail'":'"5ee61ddd0351c97df2d387e6\/thumbnail'",'"recommendedRetailPrice'":107.16,'"stockItemId'":3013}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.813532	4395-01-31 16:00:00	4395-01-31 16:00:00	2419	1101	10747	1051
2681	Cinque Terre King Quilt Cover Set	cinque-terre-king-quilt-cover-set	Canningvale Australia;Cinque Terre;Quilt Cover Set	CINQUETERREKINGQUILTCOVERSET4303	0	"[{'"unitPrice'":119.90,'"thumbnail'":'"5ee61e770351c97df2d38821\/thumbnail'",'"recommendedRetailPrice'":95.25,'"stockItemId'":3041},{'"unitPrice'":119.90,'"thumbnail'":'"5ee61e820351c97df2d38825\/thumbnail'",'"recommendedRetailPrice'":95.25,'"stockItemId'":3043}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:59.175527	4395-01-31 16:00:00	4395-01-31 16:00:00	2432	1101	10747	1051
2679	Palazzo Royale 1000TC King Quilt Cover Set	palazzo-royale-1000tc-king-quilt-cover-set	Canningvale Australia;Palazzo Royale 1000TC;Quilt Cover Set	PALAZZOROYALE1000TCKINGQUILTCOVERSET6629	0	"[{'"unitPrice'":159.90,'"thumbnail'":'"5ee61e940351c97df2d3882f\/thumbnail'",'"recommendedRetailPrice'":127.02,'"stockItemId'":3048},{'"unitPrice'":159.90,'"thumbnail'":'"5ee61e9e0351c97df2d38833\/thumbnail'",'"recommendedRetailPrice'":127.02,'"stockItemId'":3050},{'"unitPrice'":159.90,'"thumbnail'":'"5ee61e890351c97df2d3882b\/thumbnail'",'"recommendedRetailPrice'":127.02,'"stockItemId'":3046}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:59.17352	4395-01-31 16:00:00	4395-01-31 16:00:00	2430	1101	10747	1051
2566	Royal Splendour Bath Towel	royal-splendour-bath-towel	Canningvale Australia;Royal Splendour;Bath Towel	ROYALSPLENDOURBATHTOWEL7567	0	"[{'"unitPrice'":24.90,'"thumbnail'":'"5ee61c0d0351c97df2d38702\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2749},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61c010351c97df2d386fe\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2747},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61c100351c97df2d38704\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2750},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61c1b0351c97df2d3870a\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2803},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61c210351c97df2d3870e\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2805},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61bf20351c97df2d386f8\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2744},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61bec0351c97df2d386f6\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2743},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61c160351c97df2d38706\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2801},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61c040351c97df2d38700\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2748},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61bf50351c97df2d386fa\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2745},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61bf70351c97df2d386fc\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2746},{'"unitPrice'":24.90,'"thumbnail'":'"5ee61c190351c97df2d38708\/thumbnail'",'"recommendedRetailPrice'":19.78,'"stockItemId'":2802}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.16752	4395-01-31 16:00:00	4395-01-31 16:00:00	2314	1101	10747	1051
2676	Palazzo Royale 1000TC Queen Quilt Cover Set	palazzo-royale-1000tc-queen-quilt-cover-set	Canningvale Australia;Palazzo Royale 1000TC;Quilt Cover Set	PALAZZOROYALE1000TCQUEENQUILTCOVERSET2595	0	"[{'"unitPrice'":139.90,'"thumbnail'":'"5ee61e2a0351c97df2d38802\/thumbnail'",'"recommendedRetailPrice'":111.14,'"stockItemId'":3027},{'"unitPrice'":139.90,'"thumbnail'":'"5ee61e280351c97df2d38800\/thumbnail'",'"recommendedRetailPrice'":111.14,'"stockItemId'":3026},{'"unitPrice'":139.90,'"thumbnail'":'"5ee61e160351c97df2d387fa\/thumbnail'",'"recommendedRetailPrice'":111.14,'"stockItemId'":3023},{'"unitPrice'":139.90,'"thumbnail'":'"5ee61e240351c97df2d387fe\/thumbnail'",'"recommendedRetailPrice'":111.14,'"stockItemId'":3025}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.990543	4395-01-31 16:00:00	4395-01-31 16:00:00	2427	1101	10747	1051
2674	Palazzo Royale 1000TC Single Sheet Set	palazzo-royale-1000tc-single-sheet-set	Canningvale Australia;Palazzo Royale 1000TC;Sheet Set	PALAZZOROYALE1000TCSINGLESHEETSET3271	0	"[{'"unitPrice'":109.90,'"thumbnail'":'"5ee61e480351c97df2d3880e\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3033},{'"unitPrice'":109.90,'"thumbnail'":'"5ee61e4a0351c97df2d38810\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3034},{'"unitPrice'":109.90,'"thumbnail'":'"5ee61e2b0351c97df2d38804\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3028},{'"unitPrice'":109.90,'"thumbnail'":'"5ee61e350351c97df2d38806\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":3029}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.985518	4395-01-31 16:00:00	4395-01-31 16:00:00	2425	1101	10747	1051
2571	Egyptian Royale Bath towel	egyptian-royale-bath-towel	Canningvale Australia;Royal Splendour;Bath Towel	EGYPTIANROYALEBATHTOWEL6102	0	"[{'"unitPrice'":34.90,'"thumbnail'":'"5ee61c4d0351c97df2d3872c\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2820},{'"unitPrice'":34.90,'"thumbnail'":'"5ee61c5d0351c97df2d38736\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2825},{'"unitPrice'":34.90,'"thumbnail'":'"5ee61c530351c97df2d3872e\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2821},{'"unitPrice'":34.90,'"thumbnail'":'"5ee61c480351c97df2d38728\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2818},{'"unitPrice'":34.90,'"thumbnail'":'"5ee61c410351c97df2d38724\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2816},{'"unitPrice'":34.90,'"thumbnail'":'"5ee61c4a0351c97df2d3872a\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2819},{'"unitPrice'":34.90,'"thumbnail'":'"5ee61c550351c97df2d38730\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2822}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.314519	4395-01-31 16:00:00	4395-01-31 16:00:00	2323	1101	10747	1051
2582	Riviera Bath Towel	riviera-bath-towel	Canningvale Australia;Riveira;Bath Towel	RIVIERABATHTOWEL5472	0	"[{'"unitPrice'":34.90,'"thumbnail'":'"5ee61d150351c97df2d38785\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2915},{'"unitPrice'":34.90,'"thumbnail'":'"5ee61d1b0351c97df2d38789\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2917},{'"unitPrice'":34.90,'"thumbnail'":'"5ee61d2f0351c97df2d38795\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2923},{'"unitPrice'":34.90,'"thumbnail'":'"5ee61d230351c97df2d3878f\/thumbnail'",'"recommendedRetailPrice'":27.72,'"stockItemId'":2920}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.769521	4395-01-31 16:00:00	4395-01-31 16:00:00	2332	1101	10747	1051
2599	Bamboo Cotton Sheet Set Queen Bed Rosa Gold	bamboo-cotton-sheet-set-queen-bed-rosa-gold	Canningvale Australia;Bamboo Cotton;Sheet Set	BAMBOOCOTTONSHEETSETQUEENBEDROSAGOLD2318	0	"[{'"unitPrice'":109.90,'"thumbnail'":'"5ee61d920351c97df2d387c2\/thumbnail'",'"recommendedRetailPrice'":87.30,'"stockItemId'":2945}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.290521	4395-01-31 16:00:00	4395-01-31 16:00:00	2350	1101	10747	1051
2661	Sogno Linen Cotton King Quilt Cover Set Amore Blush	sogno-linen-cotton-king-quilt-cover-set-amore-blush	Canningvale Australia;Sogno Linen;Quilt Cover Set	SOGNOLINENCOTTONKINGQUILTCOVERSETAMOREBLUSH160	0	"[{'"unitPrice'":129.90,'"thumbnail'":'"5ee61db80351c97df2d387d8\/thumbnail'",'"recommendedRetailPrice'":103.19,'"stockItemId'":3006}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.62253	4395-01-31 16:00:00	4395-01-31 16:00:00	2411	1101	10747	1051
2677	Palazzo Royale 1000TC King Sheet Set	palazzo-royale-1000tc-king-sheet-set	Canningvale Australia;Palazzo Royale 1000TC;Sheet Set	PALAZZOROYALE1000TCKINGSHEETSET412	0	"[{'"unitPrice'":169.90,'"thumbnail'":'"5ee61e400351c97df2d3880a\/thumbnail'",'"recommendedRetailPrice'":134.97,'"stockItemId'":3031},{'"unitPrice'":169.90,'"thumbnail'":'"5ee61e670351c97df2d3881f\/thumbnail'",'"recommendedRetailPrice'":134.97,'"stockItemId'":3040},{'"unitPrice'":169.90,'"thumbnail'":'"5ee61e450351c97df2d3880c\/thumbnail'",'"recommendedRetailPrice'":134.97,'"stockItemId'":3032},{'"unitPrice'":169.90,'"thumbnail'":'"5ee61e5b0351c97df2d3881b\/thumbnail'",'"recommendedRetailPrice'":134.97,'"stockItemId'":3038},{'"unitPrice'":169.90,'"thumbnail'":'"5ee61e390351c97df2d38808\/thumbnail'",'"recommendedRetailPrice'":134.97,'"stockItemId'":3030}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:59.018523	4395-01-31 16:00:00	4395-01-31 16:00:00	2426	1101	10747	1051
2663	Sogno Linen Cotton King Quilt Cover Set Indigo Blue	sogno-linen-cotton-king-quilt-cover-set-indigo-blue	Canningvale Australia;Sogno Linen;Quilt Cover Set	SOGNOLINENCOTTONKINGQUILTCOVERSETINDIGOBLUE169	0	"[{'"unitPrice'":129.90,'"thumbnail'":'"5ee61dcc0351c97df2d387de\/thumbnail'",'"recommendedRetailPrice'":103.19,'"stockItemId'":3009}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.630521	4395-01-31 16:00:00	4395-01-31 16:00:00	2413	1101	10747	1051
2668	Sogno Linen Cotton King Sheet Set Tempesto Grey	sogno-linen-cotton-king-sheet-set-tempesto-grey	Canningvale Australia;Sogno Linen;Sheet Set	SOGNOLINENCOTTONKINGSHEETSETTEMPESTOGREY4650	0	"[{'"unitPrice'":144.90,'"thumbnail'":'"5ee61de20351c97df2d387ea\/thumbnail'",'"recommendedRetailPrice'":115.11,'"stockItemId'":3015}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:58.808519	4395-01-31 16:00:00	4395-01-31 16:00:00	2418	1101	10747	1051
2554	White Tea & Lychee Scented Soy Wax Candle	white-tea-lychee-scented-soy-wax-candle	Canningvale Australia;Soy Wax Candle	WHITETEALYCHEESCENTEDSOYWAXCANDLE2235	0	"[{'"unitPrice'":39.90,'"thumbnail'":'"5ee61b100351c97df2d386a1\/thumbnail'",'"recommendedRetailPrice'":31.70,'"stockItemId'":2704}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:56.769523	4395-01-31 16:00:00	4395-01-31 16:00:00	2304	1101	10747	1051
2561	Royal Splendour 3 Piece Towel Set	royal-splendour-3-piece-towel-set	Canningvale Australia;Royal Splendour;Towel Set	ROYALSPLENDOUR3PIECETOWELSET5064	0	"[{'"unitPrice'":39.90,'"thumbnail'":'"5ee61b4f0351c97df2d386c1\/thumbnail'",'"recommendedRetailPrice'":31.70,'"stockItemId'":2720}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:56.982521	4395-01-31 16:00:00	4395-01-31 16:00:00	2312	1101	10747	1051
2564	Royal Splendour Bath Sheet	royal-splendour-bath-sheet	Canningvale Australia;Royal Splendour;Bath Sheet	ROYALSPLENDOURBATHSHEET9952	0	"[{'"unitPrice'":29.90,'"thumbnail'":'"5ee61ba60351c97df2d386df\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2732},{'"unitPrice'":29.90,'"thumbnail'":'"5ee61b930351c97df2d386d9\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2729},{'"unitPrice'":29.90,'"thumbnail'":'"5ee61ba80351c97df2d386e1\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2733},{'"unitPrice'":29.90,'"thumbnail'":'"5ee61b8c0351c97df2d386d7\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2728},{'"unitPrice'":29.90,'"thumbnail'":'"5ee61b9d0351c97df2d386dd\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2731},{'"unitPrice'":29.90,'"thumbnail'":'"5ee61b960351c97df2d386db\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2730},{'"unitPrice'":29.90,'"thumbnail'":'"5ee61bab0351c97df2d386e3\/thumbnail'",'"recommendedRetailPrice'":23.75,'"stockItemId'":2734}]"						f	t	Thet Lwin Oo	2020-06-14 04:48:57.133523	4395-01-31 16:00:00	4395-01-31 16:00:00	2313	1101	10747	1051
